status file for recon-all
Mon Jan  1 19:39:47 UTC 2018
#@# MotionCor Mon Jan  1 19:39:51 UTC 2018
#@# Talairach Mon Jan  1 19:40:04 UTC 2018
#@# Talairach Failure Detection Mon Jan  1 19:44:29 UTC 2018
#@# Nu Intensity Correction Mon Jan  1 19:44:30 UTC 2018
#@# Intensity Normalization Mon Jan  1 19:59:24 UTC 2018
#@# Skull Stripping Mon Jan  1 20:04:38 UTC 2018
#@# EM Registration Mon Jan  1 20:52:11 UTC 2018
#@# CA Normalize Mon Jan  1 21:59:17 UTC 2018
#@# CA Reg Mon Jan  1 22:03:43 UTC 2018
